Note,STRING,FINGER,HAND_POS,EXTENSION,STROKE_DIRECTION
REST,0,0,0,0,0
G_3,1,0,0,0,-1
G_3,1,0,0,0,1
Gs_3,1,1,1,-1,-1
Gs_3,1,1,1,-1,1
A_3,1,1,1,0,-1
A_3,1,1,1,0,1
As_3,1,2,1,-1,-1
As_3,1,2,1,-1,1
B_3,1,2,1,0,-1
B_3,1,2,1,0,1
C_4,1,3,1,0,-1
C_4,1,3,1,0,1
Cs_4,1,3,1,1,-1
Cs_4,1,3,1,1,1
D_4,1,4,1,0,-1
D_4,1,4,1,0,1
As_3,1,1,2,-1,-1
As_3,1,1,2,-1,1
B_3,1,1,2,0,-1
B_3,1,1,2,0,1
C_4,1,2,2,-1,-1
C_4,1,2,2,-1,1
Cs_4,1,2,2,1,-1
Cs_4,1,2,2,1,1
D_4,1,3,2,0,-1
D_4,1,3,2,0,1
Ds_4,1,3,2,1,-1
Ds_4,1,3,2,1,1
E_4,1,4,2,0,-1
E_4,1,4,2,0,1
C_4,1,1,3,0,-1
C_4,1,1,3,0,1
Cs_4,1,2,3,-1,-1
Cs_4,1,2,3,-1,1
D_4,1,2,3,1,-1
D_4,1,2,3,1,1
Ds_4,1,3,3,0,-1
Ds_4,1,3,3,0,1
E_4,1,3,3,1,-1
E_4,1,3,3,1,1
F_4,1,4,3,0,-1
F_4,1,4,3,0,1
Fs_4,1,4,3,1,-1
Fs_4,1,4,3,1,1
D_4,1,1,4,0,-1
D_4,1,1,4,0,1
Ds_4,1,2,4,-1,-1
Ds_4,1,2,4,-1,1
E_4,1,2,4,1,-1
E_4,1,2,4,1,1
F_4,1,3,4,0,-1
F_4,1,3,4,0,1
Fs_4,1,3,4,1,-1
Fs_4,1,3,4,1,1
G_4,1,4,4,0,-1
G_4,1,4,4,0,1
E_4,1,1,5,0,-1
E_4,1,1,5,0,1
F_4,1,2,5,-1,-1
F_4,1,2,5,-1,1
Fs_4,1,2,5,1,-1
Fs_4,1,2,5,1,1
G_4,1,3,5,0,-1
G_4,1,3,5,0,1
Gs_4,1,3,5,1,-1
Gs_4,1,3,5,1,1
A_4,1,4,5,0,-1
A_4,1,4,5,0,1
As_4,1,4,5,1,-1
As_4,1,4,5,1,1
F_4,1,1,6,-1,-1
F_4,1,1,6,-1,1
Fs_4,1,1,6,0,-1
Fs_4,1,1,6,0,1
G_4,1,2,6,-1,-1
G_4,1,2,6,-1,1
Gs_4,1,2,6,1,-1
Gs_4,1,2,6,1,1
A_4,1,3,6,0,-1
A_4,1,3,6,0,1
