Note,STRING,FINGER,HAND_POS
REST,0,0,0
G_3,1,0,0
Gs_3,1,1,1
A_3,1,1,1
As_3,1,2,1
B_3,1,2,1
As_3,1,1,2
B_3,1,1,2
C_4,1,3,1
Cs_4,1,3,1
C_4,1,2,2
Cs_4,1,2,2
C_4,1,1,3
Cs_4,1,1,3
D_4,1,4,1
Ds_4,1,4,1
D_4,1,3,2
Ds_4,1,3,2
D_4,1,2,3
Ds_4,1,2,3
D_4,1,1,4
Ds_4,1,1,4
E_4,1,4,2
F_4,1,4,2
E_4,1,3,3
F_4,1,3,3
E_4,1,2,4
F_4,1,2,4
E_4,1,1,5
F_4,1,1,5
Fs_4,1,4,3
G_4,1,4,3
Fs_4,1,3,4
G_4,1,3,4
Fs_4,1,2,5
G_4,1,2,5
Fs_4,1,1,6
G_4,1,1,6
Gs_4,1,4,4
A_4,1,4,4
Gs_4,1,3,5
A_4,1,3,5
Gs_4,1,2,6
A_4,1,2,6
Gs_4,1,1,7
A_4,1,1,7
As_4,1,4,5
B_4,1,4,5
As_4,1,3,6
B_4,1,3,6
As_4,1,2,7
B_4,1,2,7
As_4,1,1,8
B_4,1,1,8
C_5,1,4,6
Cs_5,1,4,6
C_5,1,3,7
Cs_5,1,3,7
C_5,1,2,8
Cs_5,1,2,8
C_5,1,1,9
Cs_5,1,1,9
D_5,1,4,7
Ds_5,1,4,7
D_5,1,3,8
Ds_5,1,3,8
D_5,1,2,9
Ds_5,1,2,9
D_5,1,1,10
Ds_5,1,1,10
E_5,1,4,8
F_5,1,4,8
E_5,1,3,9
F_5,1,3,9
E_5,1,2,10
F_5,1,2,10
Fs_5,1,4,9
G_5,1,4,9
Fs_5,1,3,10
G_5,1,3,10
Gs_5,1,4,10
D_4,2,0,0
Ds_4,2,1,1
E_4,2,1,1
F_4,2,2,1
Fs_4,2,2,1
F_4,2,1,2
Fs_4,2,1,2
G_4,2,3,1
Gs_4,2,3,1
G_4,2,2,2
Gs_4,2,2,2
G_4,2,1,3
Gs_4,2,1,3
A_4,2,4,1
As_4,2,4,1
A_4,2,3,2
As_4,2,3,2
A_4,2,2,3
As_4,2,2,3
A_4,2,1,4
As_4,2,1,4
B_4,2,4,2
C_5,2,4,2
B_4,2,3,3
C_5,2,3,3
B_4,2,2,4
C_5,2,2,4
B_4,2,1,5
C_5,2,1,5
Cs_5,2,4,3
D_5,2,4,3
Cs_5,2,3,4
D_5,2,3,4
